DEU: Doom Editor Utilities, ver 5.1.
 By Rapha‰l Quinet (quinet@montefiore.ulg.ac.be),
and Brendon J Wyber (b.wyber@csc.canterbury.ac.nz).

WAD File Directory
==================

Wad File: DOOM.WAD

NAME____  SIZE__  START____  END______
STFEVL2      816  x0044c4f8  x0044c827
STFKILL2     824  x0044c828  x0044cb5f
STFST31      836  x0044cb60  x0044cea3
STFST30      840  x0044cea4  x0044d1eb
STFST32      832  x0044d1ec  x0044d52b
STFTL30      944  x0044d52c  x0044d8db
STFTR30      908  x0044d8dc  x0044dc67
STFOUCH3     844  x0044dc68  x0044dfb3
STFEVL3      816  x0044dfb4  x0044e2e3
STFKILL3     824  x0044e2e4  x0044e61b
STFST41      836  x0044e61c  x0044e95f
STFST40      844  x0044e960  x0044ecab
STFST42      844  x0044ecac  x0044eff7
STFTL40      984  x0044eff8  x0044f3cf
STFTR40      908  x0044f3d0  x0044f75b
STFOUCH4     844  x0044f75c  x0044faa7
STFEVL4      816  x0044faa8  x0044fdd7
STFKILL4     824  x0044fdd8  x0045010f
STFGOD0      808  x00450110  x00450437
STFDEAD0     836  x00450438  x0045077b
M_DOOM      6772  x0045077c  x004521ef
M_RDTHIS    2312  x004521f0  x00452af7
M_OPTION    1856  x00452af8  x00453237
M_QUITG     2220  x00453238  x00453ae3
M_NGAME     2128  x00453ae4  x00454333
M_SKULL1     504  x00454334  x0045452b
M_SKULL2     504  x0045452c  x00454723
M_THERMO     108  x00454724  x0045478f
M_THERMR     140  x00454790  x0045481b
M_THERMM     208  x0045481c  x004548eb
M_THERML     140  x004548ec  x00454977
M_ENDGAM    2180  x00454978  x004551fb
M_PAUSE     1408  x004551fc  x0045577b
M_MESSG     2448  x0045577c  x0045610b
M_MSGON      628  x0045610c  x0045637f
M_MSGOFF     728  x00456380  x00456657
M_EPISOD    3404  x00456658  x004573a3
M_EPI1      4908  x004573a4  x004586cf
M_EPI2      4220  x004586d0  x0045974b
M_EPI3      1784  x0045974c  x00459e43
M_HURT      3232  x00459e44  x0045aae3
M_JKILL     4248  x0045aae4  x0045bb7b
M_ROUGH     4320  x0045bb7c  x0045cc5b
M_SKILL     4396  x0045cc5c  x0045dd87
M_NEWG      2452  x0045dd88  x0045e71b
M_ULTRA     3632  x0045e71c  x0045f54b
M_NMARE     2636  x0045f54c  x0045ff97
M_SVOL      3192  x0045ff98  x00460c0f
M_OPTTTL    2164  x00460c10  x00461483
M_SAVEG     2364  x00461484  x00461dbf
M_LOADG     2332  x00461dc0  x004626db
M_DISP      1692  x004626dc  x00462d77
M_MSENS     3920  x00462d78  x00463cc7
M_GDHIGH     996  x00463cc8  x004640ab
M_GDLOW      800  x004640ac  x004643cb
M_DETAIL    3300  x004643cc  x004650af
M_DISOPT    4268  x004650b0  x0046615b
M_SCRNSZ    2852  x0046615c  x00466c7f
M_SGTTL     2796  x00466c80  x0046776b
M_LGTTL     2796  x0046776c  x00468257
M_SFXVOL    2520  x00468258  x00468c2f
M_MUSVOL    2976  x00468c30  x004697cf
M_LSLEFT     192  x004697d0  x0046988f
M_LSCNTR     192  x00469890  x0046994f
M_LSRGHT     192  x00469950  x00469a0f
BRDR_TL       44  x00469a10  x00469a3b
BRDR_T       104  x00469a3c  x00469aa3
BRDR_TR       44  x00469aa4  x00469acf
BRDR_L        60  x00469ad0  x00469b0b
BRDR_R        60  x00469b0c  x00469b47
BRDR_BL       44  x00469b48  x00469b73
BRDR_B       104  x00469b74  x00469bdb
BRDR_BR       44  x00469bdc  x00469c07
WIMAP0     68168  x00469c08  x0047a64f
WIA00900     144  x0047a650  x0047a6df
WIA00901     144  x0047a6e0  x0047a76f
WIA00902     144  x0047a770  x0047a7ff
WIA00800     208  x0047a800  x0047a8cf
WIA00801     208  x0047a8d0  x0047a99f
WIA00802     208  x0047a9a0  x0047aa6f
WIA00700     208  x0047aa70  x0047ab3f
WIA00701     208  x0047ab40  x0047ac0f
WIA00702     208  x0047ac10  x0047acdf
WIA00600     144  x0047ace0  x0047ad6f
WIA00601     144  x0047ad70  x0047adff
WIA00602     144  x0047ae00  x0047ae8f
WIA00500     144  x0047ae90  x0047af1f
WIA00501     144  x0047af20  x0047afaf
WIA00502     144  x0047afb0  x0047b03f
WIA00400     144  x0047b040  x0047b0cf
WIA00401     144  x0047b0d0  x0047b15f
WIA00402     144  x0047b160  x0047b1ef
WIA00300     208  x0047b1f0  x0047b2bf
WIA00301     208  x0047b2c0  x0047b38f
WIA00302     208  x0047b390  x0047b45f
WIA00200     208  x0047b460  x0047b52f
WIA00201     208  x0047b530  x0047b5ff
WIA00202     208  x0047b600  x0047b6cf
WIA00100     416  x0047b6d0  x0047b86f
WIA00101     416  x0047b870  x0047ba0f
WIA00102     416  x0047ba10  x0047bbaf
WIA00000     144  x0047bbb0  x0047bc3f
WIA00001     144  x0047bc40  x0047bccf
WIA00002     144  x0047bcd0  x0047bd5f
WIURH0      1080  x0047bd60  x0047c197
WIURH1      1080  x0047c198  x0047c5cf
WISPLAT      644  x0047c5d0  x0047c853
WIMAP1     68168  x0047c854  x0048d29b
WIA10000    2752  x0048d29c  x0048dd5b
WIA10100    2752  x0048dd5c  x0048e81b
WIA10200    2752  x0048e81c  x0048f2db
WIA10300    2752  x0048f2dc  x0048fd9b
WIA10400    2752  x0048fd9c  x0049085b
WIA10500    2752  x0049085c  x0049131b
WIA10600    2752  x0049131c  x00491ddb
WIA10700    3200  x00491ddc  x00492a5b
WIA10701    3200  x00492a5c  x004936db
WIA10702    3200  x004936dc  x0049435b
WIMAP2     68168  x0049435c  x004a4da3
WIA20000    4600  x004a4da4  x004a5f9b
WIA20001    4600  x004a5f9c  x004a7193
WIA20002    4600  x004a7194  x004a838b
WIA20100    1320  x004a838c  x004a88b3
WIA20101    1320  x004a88b4  x004a8ddb
WIA20102    1320  x004a8ddc  x004a9303
WIA20200    1064  x004a9304  x004a972b
WIA20201    1064  x004a972c  x004a9b53
WIA20202    1064  x004a9b54  x004a9f7b
WIA20300     336  x004a9f7c  x004aa0cb
WIA20301     336  x004aa0cc  x004aa21b
WIA20302     336  x004aa21c  x004aa36b
WIA20400    2088  x004aa36c  x004aab93
WIA20401    2088  x004aab94  x004ab3bb
WIA20402    2088  x004ab3bc  x004abbe3
WIA20500    7664  x004abbe4  x004ad9d3
WIA20501    7664  x004ad9d4  x004af7c3
WIA20502    7664  x004af7c4  x004b15b3
WIOSTK      1084  x004b15b4  x004b19ef
WIOSTI      1184  x004b19f0  x004b1e8f
WIF         1844  x004b1e90  x004b25c3
WIMSTT      1156  x004b25c4  x004b2a47
WIOSTS      1076  x004b2a48  x004b2e7b
WIOSTF       272  x004b2e7c  x004b2f8b
WITIME       880  x004b2f8c  x004b32fb
WIPAR        808  x004b32fc  x004b3623
WIMSTAR      860  x004b3624  x004b397f
WIPCNT       264  x004b3980  x004b3a87
WINUM0       228  x004b3a88  x004b3b6b
WINUM1       136  x004b3b6c  x004b3bf3
WINUM2       244  x004b3bf4  x004b3ce7
WINUM3       236  x004b3ce8  x004b3dd3
WINUM4       212  x004b3dd4  x004b3ea7
WINUM5       244  x004b3ea8  x004b3f9b
WINUM6       236  x004b3f9c  x004b4087
WINUM7       188  x004b4088  x004b4143
WINUM8       232  x004b4144  x004b422b
WINUM9       232  x004b422c  x004b4313
WICOLON      108  x004b4314  x004b437f
WISUCKS     1460  x004b4380  x004b4933
WIFRGS      1136  x004b4934  x004b4da3
WILV00      1712  x004b4da4  x004b5453
WILV01      3064  x004b5454  x004b604b
WILV02      3152  x004b604c  x004b6c9b
WILV03      3896  x004b6c9c  x004b7bd3
WILV04      2556  x004b7bd4  x004b85cf
WILV05      4556  x004b85d0  x004b979b
WILV06      3960  x004b979c  x004ba713
WILV07      3660  x004ba714  x004bb55f
WILV08      2920  x004bb560  x004bc0c7
WILV11      3964  x004bc0c8  x004bd043
WILV12      1960  x004bd044  x004bd7eb
WILV14      3628  x004bd7ec  x004be617
WILV15      4336  x004be618  x004bf707
WILV16      3208  x004bf708  x004c038f
WILV17      3288  x004c0390  x004c1067
WILV18      4656  x004c1068  x004c2297
WILV20      2080  x004c2298  x004c2ab7
WILV21      4064  x004c2ab8  x004c3a97
WILV22      2944  x004c3a98  x004c4617
WILV23      3004  x004c4618  x004c51d3
WILV24      3940  x004c51d4  x004c6137
WILV25      2304  x004c6138  x004c6a37
WILV26      2908  x004c6a38  x004c7593
WILV27       752  x004c7594  x004c7883
WILV28      1984  x004c7884  x004c8043
WILV13      2416  x004c8044  x004c89b3
WILV10      3508  x004c89b4  x004c9767
WIP1         404  x004c9768  x004c98fb
WIP2         512  x004c98fc  x004c9afb
WIP3         500  x004c9afc  x004c9cef
WIP4         480  x004c9cf0  x004c9ecf
WIBP1        404  x004c9ed0  x004ca063
WIBP2        512  x004ca064  x004ca263
WIBP3        500  x004ca264  x004ca457
WIBP4        480  x004ca458  x004ca637
WIKILRS      532  x004ca638  x004ca84b
WIVCTMS      904  x004ca84c  x004cabd3
WISCRT2     1592  x004cabd4  x004cb20b
WIENTER     2036  x004cb20c  x004cb9ff
S_START        0  x00000000  xffffffff
CHGGA0      8180  x004cba00  x004cd9f3
CHGGB0      8204  x004cd9f4  x004cf9ff
CHGFA0      2684  x004cfa00  x004d047b
CHGFB0      2308  x004d047c  x004d0d7f
SAWGA0      6692  x004d0d80  x004d27a3
SAWGB0      6692  x004d27a4  x004d41c7
SAWGC0      7852  x004d41c8  x004d6073
SAWGD0      7980  x004d6074  x004d7f9f
PISGA0      2632  x004d7fa0  x004d89e7
PISGB0      3768  x004d89e8  x004d989f
PISGC0      3664  x004d98a0  x004da6ef
PISGD0      3616  x004da6f0  x004db50f
PISGE0      4892  x004db510  x004dc82b
PISFA0      1408  x004dc82c  x004dcdab
PBULA0       316  x004dcdac  x004dcee7
PBULB0       276  x004dcee8  x004dcffb
PSHEA0       540  x004dcffc  x004dd217
PSHEB0       580  x004dd218  x004dd45b
BAL1A0       320  x004dd45c  x004dd59b
BAL1B0       320  x004dd59c  x004dd6db
BAL1C0      1304  x004dd6dc  x004ddbf3
BAL1D0      1612  x004ddbf4  x004de23f
BAL1E0      2064  x004de240  x004dea4f
PUFFA0        76  x004dea50  x004dea9b
PUFFB0       144  x004dea9c  x004deb2b
PUFFC0       256  x004deb2c  x004dec2b
PUFFD0       376  x004dec2c  x004deda3
BLUDA0        76  x004deda4  x004dedef
BLUDB0       132  x004dedf0  x004dee73
BLUDC0       216  x004dee74  x004def4b
BAL2A0       340  x004def4c  x004df09f
BAL2B0       316  x004df0a0  x004df1db
BAL2C0      1884  x004df1dc  x004df937
BAL2D0      2360  x004df938  x004e026f
BAL2E0      2228  x004e0270  x004e0b23
BAL3A0       628  x004e0b24  x004e0d97
BAL3B0       628  x004e0d98  x004e100b
BAL3C0      1836  x004e100c  x004e1737
BAL3D0      2260  x004e1738  x004e200b
BAL3E0      1828  x004e200c  x004e272f
BAL4A0       628  x004e2730  x004e29a3
BAL4B0       628  x004e29a4  x004e2c17
BAL4C0      1836  x004e2c18  x004e3343
BAL4D0      2360  x004e3344  x004e3c7b
BAL4E0      2228  x004e3c7c  x004e452f
BAL5A0       388  x004e4530  x004e46b3
BAL5B0       400  x004e46b4  x004e4843
BAL6A0       388  x004e4844  x004e49c7
BAL6B0       400  x004e49c8  x004e4b57
MISLB0      3788  x004e4b58  x004e5a23
MISLC0      5976  x004e5a24  x004e717b
MISLD0      4260  x004e717c  x004e821f
TFOGA0      2184  x004e8220  x004e8aa7
TFOGB0      1696  x004e8aa8  x004e9147
TFOGC0      1396  x004e9148  x004e96bb
TFOGD0      1020  x004e96bc  x004e9ab7
TFOGE0       392  x004e9ab8  x004e9c3f
TFOGF0       152  x004e9c40  x004e9cd7
TFOGG0        44  x004e9cd8  x004e9d03
TFOGH0        88  x004e9d04  x004e9d5b
TFOGI0       176  x004e9d5c  x004e9e0b
TFOGJ0       260  x004e9e0c  x004e9f0f
PUNGA0      3112  x004e9f10  x004eab37
PUNGB0      2596  x004eab38  x004eb55b
PUNGC0      4152  x004eb55c  x004ec593
PUNGD0      6716  x004ec594  x004edfcf
MISGA0      5976  x004edfd0  x004ef727
MISGB0      6588  x004ef728  x004f10e3
MISFA0      1624  x004f10e4  x004f173b
MISFB0      3208  x004f173c  x004f23c3
MISFC0      4792  x004f23c4  x004f367b
MISFD0      4496  x004f367c  x004f480b
MISLA1       264  x004f480c  x004f4913
MISLA8A2     600  x004f4914  x004f4b6b
MISLA7A3     892  x004f4b6c  x004f4ee7
MISLA6A4     484  x004f4ee8  x004f50cb
MISLA5       264  x004f50cc  x004f51d3
SHTGA0      7232  x004f51d4  x004f6e13
SHTGB0     13228  x004f6e14  x004fa1bf
SHTGC0     13308  x004fa1c0  x004fd5bb
SHTGD0     14160  x004fd5bc  x00500d0b
SHTFA0      1156  x00500d0c  x0050118f
SHTFB0      1668  x00501190  x00501813
PLSGA0      4444  x00501814  x0050296f
PLSGB0      9624  x00502970  x00504f07
PLSFA0      4924  x00504f08  x00506243
PLSFB0      5324  x00506244  x0050770f
PLSSA0       244  x00507710  x00507803
PLSSB0       256  x00507804  x00507903
PLSEA0       628  x00507904  x00507b77
PLSEB0      1344  x00507b78  x005080b7
PLSEC0      1176  x005080b8  x0050854f
PLSED0       848  x00508550  x0050889f
PLSEE0       108  x005088a0  x0050890b
BFGGA0     11544  x0050890c  x0050b623
BFGGB0     11544  x0050b624  x0050e33b
BFGGC0     11068  x0050e33c  x00510e77
BFGFA0      2608  x00510e78  x005118a7
BFGFB0      5068  x005118a8  x00512c73
BFS1A0      1976  x00512c74  x0051342b
BFS1B0      1980  x0051342c  x00513be7
BFE1A0      3020  x00513be8  x005147b3
BFE1B0      4988  x005147b4  x00515b2f
BFE1C0      9276  x00515b30  x00517f6b
BFE1D0      3104  x00517f6c  x00518b8b
BFE1E0      1684  x00518b8c  x0051921f
BFE1F0      1028  x00519220  x00519623
BFE2A0      3020  x00519624  x0051a1ef
BFE2B0      1700  x0051a1f0  x0051a893
BFE2C0      1128  x0051a894  x0051acfb
BFE2D0       188  x0051acfc  x0051adb7
SARGA1      2000  x0051adb8  x0051b587
SARGA2A8    2384  x0051b588  x0051bed7
SARGA3A7    2388  x0051bed8  x0051c82b
SARGA4A6    2160  x0051c82c  x0051d09b
SARGA5      1640  x0051d09c  x0051d703
SARGB1      2080  x0051d704  x0051df23
SARGB2B8    2040  x0051df24  x0051e71b
SARGB3B7    2164  x0051e71c  x0051ef8f
SARGB4B6    2056  x0051ef90  x0051f797
SARGB5      1848  x0051f798  x0051fecf
SARGC1      1996  x0051fed0  x0052069b
SARGC2C8    2172  x0052069c  x00520f17
SARGC3C7    2288  x00520f18  x00521807
SARGC4C6    1988  x00521808  x00521fcb
SARGC5      1640  x00521fcc  x00522633
SARGD1      2080  x00522634  x00522e53
SARGD2D8    2144  x00522e54  x005236b3
SARGD3D7    2176  x005236b4  x00523f33
SARGD4D6    1832  x00523f34  x0052465b
SARGD5      1848  x0052465c  x00524d93
SARGE1      2144  x00524d94  x005255f3
SARGE2      1920  x005255f4  x00525d73
SARGE3      2232  x00525d74  x0052662b
SARGE4      2028  x0052662c  x00526e17
SARGE5      1844  x00526e18  x0052754b
SARGE6      1816  x0052754c  x00527c63
SARGE7      2336  x00527c64  x00528583
SARGE8      2216  x00528584  x00528e2b
SARGF1      2148  x00528e2c  x0052968f
SARGF2      2124  x00529690  x00529edb
SARGF3      2560  x00529edc  x0052a8db
SARGF4      2144  x0052a8dc  x0052b13b
SARGF5      1976  x0052b13c  x0052b8f3
SARGF6      1964  x0052b8f4  x0052c09f
SARGF7      2660  x0052c0a0  x0052cb03
SARGF8      2456  x0052cb04  x0052d49b
SARGG1      2172  x0052d49c  x0052dd17
SARGG2      2012  x0052dd18  x0052e4f3
SARGG3      2436  x0052e4f4  x0052ee77
SARGG4      2088  x0052ee78  x0052f69f
SARGG5      2036  x0052f6a0  x0052fe93
SARGG6      1936  x0052fe94  x00530623
SARGG7      2528  x00530624  x00531003
SARGG8      2292  x00531004  x005318f7
SARGH1      2088  x005318f8  x0053211f
SARGH2      1972  x00532120  x005328d3
SARGH3      2172  x005328d4  x0053314f
SARGH4      2000  x00533150  x0053391f
SARGH5      1560  x00533920  x00533f37
SARGH6      1696  x00533f38  x005345d7
SARGH7      2156  x005345d8  x00534e43
SARGH8      2108  x00534e44  x0053567f
SARGI0      2340  x00535680  x00535fa3
SARGJ0      2248  x00535fa4  x0053686b
SARGK0      1900  x0053686c  x00536fd7
SARGL0      1908  x00536fd8  x0053774b
SARGM0      1836  x0053774c  x00537e77
SARGN0      1728  x00537e78  x00538537
TROOA1      1632  x00538538  x00538b97
TROOA2A8    1564  x00538b98  x005391b3
TROOA3A7    1144  x005391b4  x0053962b
TROOA4A6    1048  x0053962c  x00539a43
TROOA5      1208  x00539a44  x00539efb
TROOB1      1600  x00539efc  x0053a53b
TROOB2B8    1420  x0053a53c  x0053aac7
TROOB3B7    1304  x0053aac8  x0053afdf
TROOB4B6    1228  x0053afe0  x0053b4ab
TROOB5      1152  x0053b4ac  x0053b92b
TROOC1      1612  x0053b92c  x0053bf77
TROOC2C8    1528  x0053bf78  x0053c56f
TROOC3C7    1148  x0053c570  x0053c9eb
TROOC4C6    1060  x0053c9ec  x0053ce0f
TROOC5      1212  x0053ce10  x0053d2cb
TROOD1      1528  x0053d2cc  x0053d8c3
TROOD2D8    1652  x0053d8c4  x0053df37
TROOD3D7    1320  x0053df38  x0053e45f
TROOD4D6    1012  x0053e460  x0053e853
TROOD5      1148  x0053e854  x0053eccf
TROOE1      1680  x0053ecd0  x0053f35f
TROOE2E8    1260  x0053f360  x0053f84b
TROOE3E7    1284  x0053f84c  x0053fd4f
TROOE4E6    1252  x0053fd50  x00540233
TROOE5      1176  x00540234  x005406cb
TROOF1      1588  x005406cc  x00540cff
TROOF2F8    1476  x00540d00  x005412c3
TROOF3F7    1380  x005412c4  x00541827
TROOF4F6    1180  x00541828  x00541cc3
TROOF5      1164  x00541cc4  x0054214f
TROOG1      1328  x00542150  x0054267f
TROOG2G8    1644  x00542680  x00542ceb
TROOG3G7    1700  x00542cec  x0054338f
TROOG4G6    1380  x00543390  x005438f3
TROOG5      1112  x005438f4  x00543d4b
TROOH1      1452  x00543d4c  x005442f7
TROOH2H8    1144  x005442f8  x0054476f
TROOH3H7    1328  x00544770  x00544c9f
TROOH4H6    1336  x00544ca0  x005451d7
TROOH5      1404  x005451d8  x00545753
TROOI0      1592  x00545754  x00545d8b
TROOJ0      1504  x00545d8c  x0054636b
TROOK0      1300  x0054636c  x0054687f
TROOL0      1292  x00546880  x00546d8b
TROOM0      1232  x00546d8c  x0054725b
TROON0      2212  x0054725c  x00547aff
TROOO0      2548  x00547b00  x005484f3
TROOP0      2852  x005484f4  x00549017
TROOQ0      2576  x00549018  x00549a27
TROOR0      2008  x00549a28  x0054a1ff
TROOS0      1824  x0054a200  x0054a91f
TROOT0      1456  x0054a920  x0054aecf
TROOU0      1240  x0054aed0  x0054b3a7
BOSSA1      2288  x0054b3a8  x0054bc97
BOSSA2A8    2180  x0054bc98  x0054c51b
BOSSA3A7    2456  x0054c51c  x0054ceb3
BOSSA4A6    2184  x0054ceb4  x0054d73b
BOSSA5      2148  x0054d73c  x0054df9f
BOSSB1      2792  x0054dfa0  x0054ea87
BOSSB2B8    2412  x0054ea88  x0054f3f3
BOSSB3B7    2000  x0054f3f4  x0054fbc3
BOSSB4B6    2156  x0054fbc4  x0055042f
BOSSB5      2532  x00550430  x00550e13
BOSSC1      2288  x00550e14  x00551703
BOSSC2C8    2480  x00551704  x005520b3
BOSSC3C7    2400  x005520b4  x00552a13
BOSSC4C6    2024  x00552a14  x005531fb
BOSSC5      2148  x005531fc  x00553a5f
BOSSD1      2788  x00553a60  x00554543
BOSSD2D8    2380  x00554544  x00554e8f
BOSSD3D7    2020  x00554e90  x00555673
BOSSD4D6    2224  x00555674  x00555f23
BOSSD5      2532  x00555f24  x00556907
BOSSE1      2792  x00556908  x005573ef
BOSSE2      2036  x005573f0  x00557be3
BOSSE3      2508  x00557be4  x005585af
BOSSE4      2732  x005585b0  x0055905b
BOSSE5      2540  x0055905c  x00559a47
BOSSE6      2124  x00559a48  x0055a293
BOSSE7      2380  x0055a294  x0055abdf
BOSSE8      2984  x0055abe0  x0055b787
BOSSF1      3068  x0055b788  x0055c383
BOSSF2      2604  x0055c384  x0055cdaf
BOSSF3      2316  x0055cdb0  x0055d6bb
BOSSF4      2536  x0055d6bc  x0055e0a3
BOSSF5      2544  x0055e0a4  x0055ea93
BOSSF6      2472  x0055ea94  x0055f43b
BOSSF7      2112  x0055f43c  x0055fc7b
BOSSF8      2592  x0055fc7c  x0056069b
BOSSG1      2400  x0056069c  x00560ffb
BOSSG2      2724  x00560ffc  x00561a9f
BOSSG3      2308  x00561aa0  x005623a3
BOSSG4      2216  x005623a4  x00562c4b
BOSSG5      2216  x00562c4c  x005634f3
BOSSG6      2332  x005634f4  x00563e0f
BOSSG7      2200  x00563e10  x005646a7
BOSSG8      2352  x005646a8  x00564fd7
BOSSH1      2692  x00564fd8  x00565a5b
BOSSH2      2372  x00565a5c  x0056639f
BOSSH3      2508  x005663a0  x00566d6b
BOSSH4      2324  x00566d6c  x0056767f
BOSSH5      2376  x00567680  x00567fc7
BOSSH6      2200  x00567fc8  x0056885f
BOSSH7      2272  x00568860  x0056913f
BOSSH8      2436  x00569140  x00569ac3
BOSSI0      2692  x00569ac4  x0056a547
BOSSJ0      2576  x0056a548  x0056af57
BOSSK0      2504  x0056af58  x0056b91f
BOSSL0      2032  x0056b920  x0056c10f
BOSSM0      1760  x0056c110  x0056c7ef
BOSSN0      1784  x0056c7f0  x0056cee7
BOSSO0      1784  x0056cee8  x0056d5df
BAL7A1A5     424  x0056d5e0  x0056d787
BAL7A2A8     576  x0056d788  x0056d9c7
BAL7A3A7     748  x0056d9c8  x0056dcb3
BAL7A4A6     508  x0056dcb4  x0056deaf
BAL7B1B5     460  x0056deb0  x0056e07b
BAL7B2B8     568  x0056e07c  x0056e2b3
BAL7B3B7     768  x0056e2b4  x0056e5b3
BAL7B4B6     520  x0056e5b4  x0056e7bb
BAL7C0      1020  x0056e7bc  x0056ebb7
BAL7D0      1308  x0056ebb8  x0056f0d3
BAL7E0      1776  x0056f0d4  x0056f7c3
PLAYA1      1420  x0056f7c4  x0056fd4f
PLAYA2A8    1332  x0056fd50  x00570283
PLAYA3A7    1424  x00570284  x00570813
PLAYA4A6    1388  x00570814  x00570d7f
PLAYA5      1220  x00570d80  x00571243
PLAYB1      1452  x00571244  x005717ef
PLAYB2B8    1288  x005717f0  x00571cf7
PLAYB3B7    1300  x00571cf8  x0057220b
PLAYB4B6    1388  x0057220c  x00572777
PLAYB5      1312  x00572778  x00572c97
PLAYC1      1432  x00572c98  x0057322f
PLAYC2C8    1436  x00573230  x005737cb
PLAYC3C7    1304  x005737cc  x00573ce3
PLAYC4C6    1352  x00573ce4  x0057422b
PLAYC5      1344  x0057422c  x0057476b
PLAYD1      1440  x0057476c  x00574d0b
PLAYD2D8    1400  x00574d0c  x00575283
PLAYD3D7    1228  x00575284  x0057574f
PLAYD4D6    1300  x00575750  x00575c63
PLAYD5      1348  x00575c64  x005761a7
PLAYE1      1276  x005761a8  x005766a3
PLAYE2E8    1368  x005766a4  x00576bfb
PLAYE3E7    1600  x00576bfc  x0057723b
PLAYE4E6    1420  x0057723c  x005777c7
PLAYE5      1172  x005777c8  x00577c5b
PLAYF1      1280  x00577c5c  x0057815b
PLAYF2F8    1412  x0057815c  x005786df
PLAYF3F7    1648  x005786e0  x00578d4f
PLAYF4F6    1496  x00578d50  x00579327
PLAYF5      1120  x00579328  x00579787
PLAYG1      1492  x00579788  x00579d5b
PLAYG2G8    1316  x00579d5c  x0057a27f
PLAYG3G7    1484  x0057a280  x0057a84b
PLAYG4G6    1496  x0057a84c  x0057ae23
PLAYG5      1396  x0057ae24  x0057b397
PLAYH0      1636  x0057b398  x0057b9fb
PLAYI0      1428  x0057b9fc  x0057bf8f
PLAYJ0      1532  x0057bf90  x0057c58b
PLAYK0      1412  x0057c58c  x0057cb0f
PLAYL0      1048  x0057cb10  x0057cf27
PLAYM0      1052  x0057cf28  x0057d343
PLAYN0      1060  x0057d344  x0057d767
PLAYO0      1668  x0057d768  x0057ddeb
PLAYP0      2304  x0057ddec  x0057e6eb
PLAYQ0      2432  x0057e6ec  x0057f06b
PLAYR0      2304  x0057f06c  x0057f96b
PLAYS0      1968  x0057f96c  x0058011b
PLAYT0      1748  x0058011c  x005807ef
PLAYU0      1604  x005807f0  x00580e33
PLAYV0      1384  x00580e34  x0058139b
PLAYW0      1364  x0058139c  x005818ef
POSSA1      1392  x005818f0  x00581e5f
POSSA2A8    1316  x00581e60  x00582383
POSSA3A7    1408  x00582384  x00582903
POSSA4A6    1352  x00582904  x00582e4b
POSSA5      1220  x00582e4c  x0058330f
POSSB1      1416  x00583310  x00583897
POSSB2B8    1260  x00583898  x00583d83
POSSB3B7    1284  x00583d84  x00584287
POSSB4B6    1356  x00584288  x005847d3
POSSB5      1300  x005847d4  x00584ce7
POSSC1      1404  x00584ce8  x00585263
POSSC2C8    1412  x00585264  x005857e7
POSSC3C7    1304  x005857e8  x00585cff
POSSC4C6    1336  x00585d00  x00586237
POSSC5      1336  x00586238  x0058676f
POSSD1      1428  x00586770  x00586d03
POSSD2D8    1372  x00586d04  x0058725f
POSSD3D7    1208  x00587260  x00587717
POSSD4D6    1292  x00587718  x00587c23
POSSD5      1312  x00587c24  x00588143
POSSE1      1248  x00588144  x00588623
POSSE2E8    1356  x00588624  x00588b6f
POSSE3E7    1584  x00588b70  x0058919f
POSSE4E6    1420  x005891a0  x0058972b
POSSE5      1156  x0058972c  x00589baf
POSSF1      1248  x00589bb0  x0058a08f
POSSF2F8    1416  x0058a090  x0058a617
POSSF3F7    1644  x0058a618  x0058ac83
POSSF4F6    1480  x0058ac84  x0058b24b
POSSF5      1112  x0058b24c  x0058b6a3
POSSG1      1484  x0058b6a4  x0058bc6f
POSSG2G8    1288  x0058bc70  x0058c177
POSSG3G7    1424  x0058c178  x0058c707
POSSG4G6    1472  x0058c708  x0058ccc7
POSSG5      1384  x0058ccc8  x0058d22f
POSSH0      1604  x0058d230  x0058d873
POSSI0      1276  x0058d874  x0058dd6f
POSSJ0      1224  x0058dd70  x0058e237
POSSK0      1128  x0058e238  x0058e69f
POSSL0       988  x0058e6a0  x0058ea7b
POSSM0      1824  x0058ea7c  x0058f19b
POSSN0      2408  x0058f19c  x0058fb03
POSSO0      2524  x0058fb04  x005904df
POSSP0      2368  x005904e0  x00590e1f
POSSQ0      1992  x00590e20  x005915e7
POSSR0      1772  x005915e8  x00591cd3
POSSS0      1640  x00591cd4  x0059233b
POSST0      1464  x0059233c  x005928f3
POSSU0      1352  x005928f4  x00592e3b
SPOSA1      1316  x00592e3c  x0059335f
SPOSA2A8    1224  x00593360  x00593827
SPOSA3A7    1320  x00593828  x00593d4f
SPOSA4A6    1320  x00593d50  x00594277
SPOSA5      1212  x00594278  x00594733
SPOSB1      1384  x00594734  x00594c9b
SPOSB2B8    1104  x00594c9c  x005950eb
SPOSB3B7    1136  x005950ec  x0059555b
SPOSB4B6    1312  x0059555c  x00595a7b
SPOSB5      1300  x00595a7c  x00595f8f
SPOSC1      1336  x00595f90  x005964c7
SPOSC2C8    1228  x005964c8  x00596993
SPOSC3C7    1256  x00596994  x00596e7b
SPOSC4C6    1264  x00596e7c  x0059736b
SPOSC5      1332  x0059736c  x0059789f
SPOSD1      1364  x005978a0  x00597df3
SPOSD2D8    1240  x00597df4  x005982cb
SPOSD3D7    1128  x005982cc  x00598733
SPOSD4D6    1228  x00598734  x00598bff
